"Nombre","Telefono","Dirección","Latitud","Longitud","Pagina Web","Correo Electronico","Descripcion","Actividad","Sub actividad"
"FEGAMP - Federación Galega de Municipios e Provincias","981555999","Varsovia, 4 -C  6ª Pta. (Edif. Area Central) - FONTIÑAS - 15707","42.8835980164271","-8.527911901474","http://www.fegamp.gal","[email]","É un organismo constituído polos 314 Concellos, as 4 Deputacións Provinciais e as 9 Entidades Locais menores que existen na comunidade autónoma de Galicia.","Administración Santiago de Compostela ","Administración Santiago de Compostela"
"Valedor do Pobo","981569740","Hórreo, 65 - 15702","42.8721821741356","-8.54465961456299","http://www.valedordopobo.gal","[email]","Es el defensor del pueblo de Galicia. Alto comisionado del parlamento de Galicia al servicio del ciudadano, para garantizar sus derechos constitucionales...","Administración Santiago de Compostela ","Administración Santiago de Compostela"
" Ayuntamiento - Concello Santiago de Compostela","981542300","Pza. do Obradoiro, s/n (Pazo de Raxoi) - 15705","42.8803826106062","-8.54608118534088","http://www.santiagodecompostela.gal","","Gobierno y servicios municipales de tu ciudad. Alcaldia y concejalias del ayuntamiento de Santiago de compostela.","Administración Santiago de Compostela ","Ayuntamientos, concellos Santiago de Compostela"
"Alcaldía","981542357","Pza. do Obradoiro, s/n (Pazo de Raxoi) - 15705","42.8803767142314","-8.54607850313187","http://www.santiagodecompostela.gal","[email]","","Administración Santiago de Compostela ","Ayuntamientos, concellos Santiago de Compostela"
"Brigada Municipal de Vías e Obras","981528723","Vía Pasteur, 14 - Polígono do Tambre - 15890","42.9114604664259","-8.51956486701965","http://www.santiagodecompostela.gal","","","Administración Santiago de Compostela ","Ayuntamientos, concellos Santiago de Compostela"
"Concellería de Tráfico","981542321","Costa do Cristo, (Baixos Pazo de Raxoi) - 15705","42.880763908318","-8.54633331298828","http://www.santiagodecompostela.gal","","","Administración Santiago de Compostela ","Ayuntamientos, concellos Santiago de Compostela"
"Consorcio da Cidade de Santiago de Compostela","981574700","Rúa do Vilar, 59 - 15705","42.8780439655327","-8.54490408465574","http://www.consorcio-santiago.org","[email]","El Consorcio de la ciudad de Santiago de Compostela es el órgano ejecutor del Real Patronato de Santiago, con personalidad jurídica propia y patrimonio propio.","Administración Santiago de Compostela ","Ayuntamientos, concellos Santiago de Compostela"
"Contratación","981543033","Salvador Allende, 6-8 Baixo - 15705","42.8818802715746","-8.54943931102753","http://www.santiagodecompostela.gal","[email] ","","Administración Santiago de Compostela ","Ayuntamientos, concellos Santiago de Compostela"
"Cultura","981552290","Avda. do Burgo das Nacións, (Auditorio de Galicia) - 15705","42.8895331053227","-8.54447722434998","http://www.compostelacapitalcultural.com","[email]","","Administración Santiago de Compostela ","Ayuntamientos, concellos Santiago de Compostela"
"Cultura e Festas","981542347","Rúa Nova, 21 (Teatro Principal) - 15705","42.878823","-8.54353900000001","http://www.compostelacapitalcultural.com","","","Administración Santiago de Compostela ","Ayuntamientos, concellos Santiago de Compostela"
"Departamento de Lingua Galega","981542409","Pza. do Obradoiro, s/n (Pazo de Raxoi)  Baixo - 15705","42.8801624788956","-8.54605436325073","http://www.santiagodecompostela.gal","[email]","Gestión de la oferta de servicios lingüísticos.","Administración Santiago de Compostela ","Ayuntamientos, concellos Santiago de Compostela"
"Deportes","981528730","Avda. de Fernando de Casas Novoa, 20 (Est. Mult. S. Lázaro, Porta 1) - San Lazaro - 15705","42.8829258610936","-8.5151070356369","http://www.santiagodecompostela.gal","[email]","","Administración Santiago de Compostela ","Ayuntamientos, concellos Santiago de Compostela"
"Depósito Municipal de Vehículos","981577754","Amio, s/n - 15704","42.9053014542224","-8.51408207235261","http://www.santiagodecompostela.org","","Depósito de vehículos. Grúa municipal. ","Administración Santiago de Compostela ","Ayuntamientos, concellos Santiago de Compostela"
"Educación","981554400","Alcalde Raimundo López Pol, s/n  2º Pl. - 15707","42.8852135177142","-8.51695507764816","http://www.santiagodecompostela.org","","","Administración Santiago de Compostela ","Ayuntamientos, concellos Santiago de Compostela"
"Emprego","981543060","Alcalde Raimundo López Pol, s/n - 15707","42.8852135177142","-8.51695507764816","http://www.axencialocaldecolocacion.org","","El objetivo es ayudar al demandante a encontrar un puesto de trabajo adecuado. ","Administración Santiago de Compostela ","Ayuntamientos, concellos Santiago de Compostela"
"Fundación Refuxio de Animais de Santiago","981575957","Lg. Zarramacedo s/n - BANDO - 15890","42.8783463623157","-8.46790015697479","http://www.refuxio.org","[email]","É o refuxio máis avanzado do país, conta con 7.000 metros cadrados dentro dunha parcela de 15.000 e divídese en catro grandes módulos.","Administración Santiago de Compostela ","Ayuntamientos, concellos Santiago de Compostela"
"Grúa Municipal","981577754","Amio, s/n - Polígono Costa Vella - 15704","42.9054107706093","-8.51390736799237","http://www.santiagodecompostela.org","","Depósito de vehículos. Grúa municipal. ","Administración Santiago de Compostela ","Ayuntamientos, concellos Santiago de Compostela"
"Inspección Tributaria Municipal","981543094","Salvador Allende, 4 - 15705","42.8819077873152","-8.54945540428162","http://www.santiagodecompostela.org","","","Administración Santiago de Compostela ","Ayuntamientos, concellos Santiago de Compostela"
"Intervención, Fiscalización, Orzamentos e Contabilidade","981542319","Galeras, 5 - 15705","42.8817367964422","-8.54921936988831","http://www.santiagodecompostela.gal","[email]","","Administración Santiago de Compostela ","Ayuntamientos, concellos Santiago de Compostela"
"Muller","981542465","Galeras, 46 (Entrada por Isaac Díaz Pardo, 2-4) - 15707","42.8841581402777","-8.54811698198318","http://www.santiagodecompostela.org","","","Administración Santiago de Compostela ","Ayuntamientos, concellos Santiago de Compostela"
"Oficina de Atención ó Cidadán","981543128","Salvador Allende, 4 Bajo - 15705","42.8819077873152","-8.54945540428162","http://www.santiagodecompostela.gal","[email]","","Administración Santiago de Compostela ","Ayuntamientos, concellos Santiago de Compostela"
"Oficina Municipal de Atención ó Contribuínte","981542384","Salvador Allende, 4 - 15705","42.8818920640364","-8.54946613311768","http://www.santiagodecompostela.gal","[email]","","Administración Santiago de Compostela ","Ayuntamientos, concellos Santiago de Compostela"
"OMIC - Oficina Municipal de Información ó Consumidor","981542314","Salvador Allende, 6-8 Baixo - 15705","42.881785931799","-8.54982018470764","http://www.santiagodecompostela.gal","","","Administración Santiago de Compostela ","Ayuntamientos, concellos Santiago de Compostela"
"Padrón Municipal de Habitantes","981542318","Pza. do Obradoiro, 1 s/n (Pazo de Raxoi, Stno.) - 15705","42.8804405915958","-8.54617640376091","http://www.santiagodecompostela.gal","[email]","Registro administrativo con datos de los vecinos, certificados de empadronamiento, altas y bajas en el padrón...","Administración Santiago de Compostela ","Ayuntamientos, concellos Santiago de Compostela"
"Parques e Xardíns","981542451","Pza. de Camilo Díaz Baliño, s/n  (Estación Autobuses) - 15704","42.8876229337317","-8.53372424840927","http://www.santiagodecompostela.gal","","","Administración Santiago de Compostela ","Ayuntamientos, concellos Santiago de Compostela"
"Participación Cidadá - Casa das Asociacións","981542350","Manuel Beiras, 3 (Cornes) - CONXO - 15706","42.8697446339443","-8.55237364768982","http://www.santiagodecompostela.org","","","Administración Santiago de Compostela ","Ayuntamientos, concellos Santiago de Compostela"
"Patrimonio e Expropiacións","981542425","Pza. do Obradoiro, s/n  (Pazo de Raxoi - 2ª Plta.) - 15705","42.8802764757723","-8.54612410068512","http://www.santiagodecompostela.gal","","","Administración Santiago de Compostela ","Ayuntamientos, concellos Santiago de Compostela"
"Cámara de Comercio","981596800","San Pedro de Mezonzo, 44 Bajo - 15701","42.87098","-8.54705164418033","http://www.camaracompostela.com","[email]","Cámara oficial de comercio industria y navegación. Asesoramiento laboral, fiscal, jurídico, empresarial, formación comercio exterior, servicio de empresas, etc.","Administración Santiago de Compostela ","Cámaras y registros Santiago de Compostela"
"Cámara de Comercio - Centro de Formación","981596800","San Pedro de Mezonzo, 37 Bajo - 15701","42.8712223","-8.5470709","http://www.camaracompostela.com","[email]","Impartición de cursos de la Cámara de Comercio. Actividades formativo-productivas propias para un  perfil profesional concreto.","Administración Santiago de Compostela ","Cámaras y registros Santiago de Compostela"
"Cámara de Comercio - Vivero de Empresas","981551700","República Checa, 40 - Polígono Costa Vella - 15707","42.9051657826331","-8.50706473928676","http://www.camaracompostela.com","[email]","Corporación de Derecho Público, sus fines son representación, promoción y defensa de los intereses generales del comercio, la industria, servicios y navegación","Administración Santiago de Compostela ","Cámaras y registros Santiago de Compostela"
"Consello Galego de Cámaras","981596800","San Pedro de Mezonzo, 44 Bajo - 15702","42.87098","-8.54705164418033","http://www.camaras-galicia.com","[email]","O Consello Galego, é unha corporación de dereito público creada como organismo de representación, relación e coordinación das nove cámaras galegas.","Administración Santiago de Compostela ","Cámaras y registros Santiago de Compostela"
"Oficina Agraria Comarcal - Servicios Agrarios","981546672","Fonte dos Concheiros, 9 Baixo - 15703","42.8852685462101","-8.5323429107666","http://mediorural.xunta.gal","[email]","Oficina Comarcal de Servicios Agrarios en Santiago de Compostela. Comprende las zonas de Boqueixón, Santiago, Teo, Val do Dubra y Vedra.","Administración Santiago de Compostela ","Cámaras y registros Santiago de Compostela"
"Oficina Agraria Comarcal - Servicios Veterinarios","981546655","Fonte dos Concheiros, 9 Baixo - 15703","42.8852685462101","-8.5323429107666","http://mediorural.xunta.gal","[email]","Oficina Comarcal de Servicios Veterinarios en Santiago de Compostela. Comprende las zonas de Boqueixón, Santiago, Teo, Val do Dubra y Vedra.","Administración Santiago de Compostela ","Cámaras y registros Santiago de Compostela"
"Registro de La Propiedad Nº 1","981563380","Pza. Constitución, s/n - 15705","42.8733891140466","-8.54335069656372","http://www.registradores.org","","","Administración Santiago de Compostela ","Cámaras y registros Santiago de Compostela"
"Registro de La Propiedad Nº 2","981584646","Pza. Constitución, s/n - 15702","42.8734087708531","-8.54335069656372","http://www.registradores.org","","","Administración Santiago de Compostela ","Cámaras y registros Santiago de Compostela"
"Registro Mercantil","981561693","Pza. Constitución, s/n - 15702","42.8734176164139","-8.54334801435471","http://www.registradores.org","[email]","","Administración Santiago de Compostela ","Cámaras y registros Santiago de Compostela"
"Registro Territorial de La Propiedad Intelectual","981543979","Dr. Teixeiro, 26 Bajo - 15701","42.8742166601822","-8.54564666748047","http://www.csbg.org/rpi","","","Administración Santiago de Compostela ","Cámaras y registros Santiago de Compostela"
"Consulado de Cuba","981576143","Cuesta de Santa Isabel, 19 - 15705","42.8861087073277","-8.55141341686249","","","","Administración Santiago de Compostela ","Consulados Santiago de Compostela"
"Consulado de Uruguay","981937401","República de El Salvador, 12 3º A - 15701","42.8746019272817","-8.54656130075455","http://www.uruguaygalicia.org","[email]","Asesoramiento y trámites: retorno definitivo, registro en el Consulado, legalización de documentos, expedición de pasaporte, certificados... ","Administración Santiago de Compostela ","Consulados Santiago de Compostela"
"Oficina de Recaudación","981599966","Fernando III O Santo, 9 Bajo - 15706","42.8716651877677","-8.54858100414276","","","","Administración Santiago de Compostela ","Diputación provincial Santiago de Compostela"
"Consello Galego de Relacións Laborais - Consejo Gallego de Relaciones Laborales","981541602","Algalia de Abaixo, 24 Bajo - 15781","42.8822880929028","-8.54183927178383","http://cgrl.xunta.es","[email]","Órgano de diálogo institucional entre os axentes sociais galegos, órgano consultivo e asesor da Xunta de Galicia en materias relativas á súa política laboral.","Administración Santiago de Compostela ","Empleo Santiago de Compostela"
"FEUGA - Fundación Empresa da Universidade Galega","981534180","Avda. Lope Gómez de Marzoa, s/n (Campus Vida) - 15705","42.873556196702","-8.55879217386246","http://www.feuga.es","[email]","Transferencia de conocimiento, innovación y tecnología desde el sistema universitario de Galicia al mundo empresarial y la sociedad en general.","Administración Santiago de Compostela ","Empleo Santiago de Compostela"
"Servicio Público de Empleo Estatal - Prestaciones - SEPE (Antes INEM)","981554159","Ramón Piñeiro, 11-13 - 15702","42.8735955102022","-8.54281693696976","http://www.sepe.es","","Para la zona de Santiago centro y Ames.","Administración Santiago de Compostela ","Empleo Santiago de Compostela"
"Servicio Público de Empleo Estatal - Prestaciones - SEPE (Antes INEM)","981554180","Coto, 19 Bajo - 15703","42.8853392970612","-8.52898746728897","http://www.sepe.es","","Para la zona de Baña (A), Brión, Boqueixón, Negreira, Pino (O), Santiago, Touro, Trazo, Vedra, Val do Dubra, Dodro, Outes, Padrón, Rois y Santa Comba.","Administración Santiago de Compostela ","Empleo Santiago de Compostela"
"Servizo Púbico de Emprego de Galicia – Entidade Colaboradora","981566676","Neira de Mosquera, 1 A - 15702","42.8752224812902","-8.54157623313517","http://www.fademga.org","[email]","Fademga, centro de emprego para discapacitados intelectuales.","Administración Santiago de Compostela ","Empleo Santiago de Compostela"
"Servizo Público de Emprego de Galicia - Oficina de Empleo","881866380","Ramón Piñeiro, 11-13 - 15702","42.8735955102022","-8.54281693696976","http://emprego.xunta.es","","Para la zona de Santiago centro y Ames.","Administración Santiago de Compostela ","Empleo Santiago de Compostela"
"Servizo Público de Emprego de Galicia - Oficina de Empleo","881867306","Coto, 19 Bajo - 15703","42.8853392970612","-8.52898746728897","http://emprego.xunta.es","","Para la zona de Baña (A), Brión, Boqueixón, Negreira, Pino (O), Santiago, Touro, Trazo, Vedra, Val do Dubra, Dodro, Outes, Padrón, Rois y Santa Comba.","Administración Santiago de Compostela ","Empleo Santiago de Compostela"
"Agencia Tributaria (Hacienda) Santiago de Compostela","981584040","Manuel María, 5 - 15705","42.8950942763048","-8.53208541870117","http://www.agenciatributaria.es","","","Administración Santiago de Compostela ","Hacienda Santiago de Compostela"
"CAISS - Centro de Atención e Información de La Seguridad Social ","901166565","Carlos Briones Varela, s/n (esq. Galeras) - 15705","42.8831958746238","-8.54832524536891","http://www.seg-social.es","","","Administración Santiago de Compostela ","ISFAS - ISM - INSS – SERGAS Santiago de Compostela"
"Tesorería General de La Seguridad Social - Administración Nº 5","981553150","Carlos Briones Varela, s/n  (Esq. Galeras) - 15705","42.8831862813942","-8.54830954729084","http://www.seg-social.es","","","Administración Santiago de Compostela ","ISFAS - ISM - INSS – SERGAS Santiago de Compostela"
"U.R.E. de La Tesorería de La Seguridad Social.","981553152","Carlos Briones Varela, s/n  (Esq. Galeras) - 15705","42.8831754634904","-8.54813307523727","http://www.seg-social.es","","","Administración Santiago de Compostela ","ISFAS - ISM - INSS – SERGAS Santiago de Compostela"
"Xerencia do Servizo Galego de Saúde (Gerencia)","881542813","Edif. Admtvo. do Sergas - San Lazaro - 15781","42.8882000634494","-8.51789575197608","https://www.sergas.es","","","Administración Santiago de Compostela ","ISFAS - ISM - INSS – SERGAS Santiago de Compostela"
"Administración de Loterías","999999000","Amor Ruibal, 9 Baixo - 15702","42.8684009970458","-8.54713261127472","","","También frutos secos y golosinas.","Administración Santiago de Compostela ","Loterías y apuestas del estado, administraciones de loterías Santiago de Compostela"
"Casa Carollo","981587056","San Lázaro, 42 - 15703","42.8866127985058","-8.51939588785172","","[email]","Vinos y tapas. Disponemos de terraza interior. Sellado de Loterías y Apuestas del Estado. ","Administración Santiago de Compostela ","Loterías y apuestas del estado, administraciones de loterías Santiago de Compostela"
"Casimiro","981521038","Avda. Mestra Victoria Míguez, 52 Bajo - VIDAN - 15709","42.8695677119574","-8.57508659362793","https://www.facebook.com/Café-Bar-Casimiro-225157580875064/","","Loterías y apuestas del Estado. Café-Bar.","Administración Santiago de Compostela ","Loterías y apuestas del estado, administraciones de loterías Santiago de Compostela"
"Compostela - Número 11","981562352","Aller Ulloa, 4-6 - 15703","42.8816118240058","-8.54025055174793","","","Lotería Nacional, Primitiva, Bonoloto, Euromillones, El Gordo, La Quiniela, Lototurf, Lotería de Navidad, Lotería del Niño, Lotería de Reyes.","Administración Santiago de Compostela ","Loterías y apuestas del estado, administraciones de loterías Santiago de Compostela"
"Cortizo - Número 8","981596381","República de El Salvador, 22 bajo - 15701","42.8745291984726","-8.5478863120079","","[email]","Lotería Nacional. Primitiva. Bonoloto. Euromillones. El Gordo. La Quiniela. Lototurf. Lotería de Navidad. Lotería del Niño. Lotería de Reyes.","Administración Santiago de Compostela ","Loterías y apuestas del estado, administraciones de loterías Santiago de Compostela"
"Duende Azul","981570881","Concheiros, 29 - 15704","42.8838088172896","-8.53422936867196","","","Revistas, librería, sellado de quinielas, artículos de regalo... ","Administración Santiago de Compostela ","Loterías y apuestas del estado, administraciones de loterías Santiago de Compostela"
"El Filón de Oro","981599108","Rosa, 26 Bajo - 15701","42.8719423559027","-8.54722380638123","","","Lotería Nacional. Primitiva. Bonoloto. Euromillones. El Gordo. La Quiniela. Lototurf. Lotería de Navidad. Lotería del Niño. Lotería de Reyes.","Administración Santiago de Compostela ","Loterías y apuestas del estado, administraciones de loterías Santiago de Compostela"
"Gigirey","981574383","Mallou, 11 - 15703","42.8975553765288","-8.52818414568901","https://www.facebook.com/Bar-Gigirey-1006370506092800","","Café-bar, sellado de quinielas. Terraza. Los viernes tenemos un pulpeiro.","Administración Santiago de Compostela ","Loterías y apuestas del estado, administraciones de loterías Santiago de Compostela"
"La Romería - Número 6","981562588","Pza. de Cervantes, 23 - 15704","42.8812257864109","-8.5423555970192","","","Venta de loterías y sellado de quinielas. Euromillones, Primitiva, Bonoloto, Lotería Nacional.","Administración Santiago de Compostela ","Loterías y apuestas del estado, administraciones de loterías Santiago de Compostela"
"La Suerte de Compostela","881039059","Aeropuerto de Lavacolla, s/n Pl. 1. Salidas. - 15820","42.8913646134765","-8.42122435569763","http://www.lasuertedelpasajero.es","[email]","Administración número 15 que ofrece jugar en los nueve juegos estatales.","Administración Santiago de Compostela ","Loterías y apuestas del estado, administraciones de loterías Santiago de Compostela"
"Liñares","981583027","Bispo Diego Peláez, 1 - 15705","42.8921938836155","-8.54456841945648","","","Sellado de Loterías y Apuestas del Estado","Administración Santiago de Compostela ","Loterías y apuestas del estado, administraciones de loterías Santiago de Compostela"
"Número 1","981580225","Fonte de Santo Antonio, 19 - 15702","42.8770943114242","-8.54348480701447","","[email]","Administración de loterías y expendeduría de tabaco.","Administración Santiago de Compostela ","Loterías y apuestas del estado, administraciones de loterías Santiago de Compostela"
"Número 13","981530418","Avda. de Ferrol, 46 Bajo - CONXO - 15706","42.867668717366","-8.55518996715546","","","Lotería Nacional. Primitiva. Bonoloto. Euromillones. El Gordo. La Quiniela. Lototurf. Lotería de Navidad. Lotería del Niño. Lotería de Reyes.","Administración Santiago de Compostela ","Loterías y apuestas del estado, administraciones de loterías Santiago de Compostela"
"Número 14","981531759","Restollal, 50 (C.Cial. Compostela, Stno. 1) - 15702","42.8628325045792","-8.54235291481018","","[email]","Lotería Nacional. Primitiva. Bonoloto. Euromillones. El Gordo. La Quiniela. Lototurf. Lotería de Navidad. Lotería del Niño. Lotería de Reyes.","Administración Santiago de Compostela ","Loterías y apuestas del estado, administraciones de loterías Santiago de Compostela"
"Número 3","981585683","Rúa do Vilar, 85 Bajo - 15705","42.8774023799665","-8.54568353372952","http://www.loteriacompostela.es","","Venta de lotería y juegos del estado a nuestro público de Compostela, a los turistas y a los peregrinos, desde hace más de 50 años.","Administración Santiago de Compostela ","Loterías y apuestas del estado, administraciones de loterías Santiago de Compostela"
"Número 30","981525762","Sánchez Freire, 90 Bajo - CONXO - 15706","42.8645852199667","-8.55560486671425","","","Artículos de fumador. Administración de loterías.","Administración Santiago de Compostela ","Loterías y apuestas del estado, administraciones de loterías Santiago de Compostela"
"Número 7","981582820","C. Cial. Área Central, Pl. Baja Loc. 18-D-2 - FONTIÑAS - 15707","42.8829769608791","-8.52880239486694","","","Lotería Nacional, Primitiva. Bonoloto, Euromillones, El Gordo, La Quiniela, Lototurf, Lotería de Navidad, Lotería del Niño, Lotería de Reyes.","Administración Santiago de Compostela ","Loterías y apuestas del estado, administraciones de loterías Santiago de Compostela"
"Paz Nogueira","981594799","Castiñeiriño, 20 Bajo - 15702","42.8600623242487","-8.54065775871277","","[email]","Prensa. Administración de loterias y estanco.","Administración Santiago de Compostela ","Loterías y apuestas del estado, administraciones de loterías Santiago de Compostela"
"Pichita","981583038","Santa Clara, 18 Bajo - 15704","42.8860585927749","-8.54079723358154","http://www.loteriapichita.es","","Administración nº 10. Vendiendo ilusión a través de los juegos, compra desde tu casa.","Administración Santiago de Compostela ","Loterías y apuestas del estado, administraciones de loterías Santiago de Compostela"
"Pico Sacro","981584640","San Francisco, 10 - 15705","42.8820748469061","-8.54536235332489","","[email]","Cafetería. Sellado de loterías.","Administración Santiago de Compostela ","Loterías y apuestas del estado, administraciones de loterías Santiago de Compostela"
"Reina - Número 9","981598922","Santiago de Chile, 14 - 15706","42.8723296029146","-8.55070263147354","","","Lotería Nacional. Primitiva. Bonoloto. Euromillones. El Gordo. La Quiniela. Lototurf. Lotería de Navidad. Lotería del Niño. Lotería de Reyes.","Administración Santiago de Compostela ","Loterías y apuestas del estado, administraciones de loterías Santiago de Compostela"
"Reyva","981576708","Galeras, s/n - 15705","42.8827279386231","-8.54848970304101","","","Lotería Nacional. Primitiva. Bonoloto. Euromillones. El Gordo. La Quiniela. Lototurf. Lotería de Navidad. Lotería del Niño. Lotería de Reyes.","Administración Santiago de Compostela ","Loterías y apuestas del estado, administraciones de loterías Santiago de Compostela"
"Venecia","981572265","Hórreo, 27 Bajo - 15702","42.8751774812702","-8.54419187483404","","","Lotería Nacional. Primitiva. Bonoloto. Euromillones. El Gordo. La Quiniela. Lototurf. Lotería de Navidad. Lotería del Niño. Lotería de Reyes.","Administración Santiago de Compostela ","Loterías y apuestas del estado, administraciones de loterías Santiago de Compostela"
"ADEGA - Asociación para a Defensa Ecolóxica de Galicia","981570099","Trva. dos Basquiños, 9 Bajo - 15704","42.8866892084574","-8.53872049570077","http://www.adega.gal","[email]","Convervación e biodiversidade, contaminación, residuos, enerxía, cambio climático, medio rural, montes, territorio, urbanismo, cultura, patrimonio, auga, ríos..","Administración Santiago de Compostela ","Medio ambiente instituciones Santiago de Compostela"
"Centro de Interpretación Ambiental ","981543145","Camiño Ameixaga, 13 - 15703","42.8752045926925","-8.53842566663093","","","","Administración Santiago de Compostela ","Medio ambiente instituciones Santiago de Compostela"
"Instituto de Investigaciones Agrobiológicas de Galicia – CSIC","981590958","Avda. de Vigo, s/n - 15705","42.8757723849516","-8.5522949838936","http://www.iiag.csic.es","","Tiene con principal objetivo realizar investigaciones científicas y técnicas en el ámbito agro-forestal, estudiando principalmente el suelo y la planta.","Administración Santiago de Compostela ","Medio ambiente instituciones Santiago de Compostela"
