"Nombre","Telefono","Dirección","Latitud","Longitud","Pagina Web","Correo Electronico","Descripcion","Actividad","Sub actividad"
"Dirección Xeral de Calidade e Avaliación Ambiental (Dirección General)","981541705","Edif. Admtvo. San Lázaro, s/n - 15781","42.8867916368812","-8.51812988519669","http://www.xunta.gal","[email]","","Administración Santiago de Compostela ","Xunta consellería de medio ambiente e ordenación do territorio Santiago de Compostela"
"Dirección Xeral de Ordenación do Territorio e Urbanismo (Dirección General)","981544355","Edif. Admtvo. San Caetano, s/n - 15781","42.8891479314505","-8.53448867797852","http://www.xunta.gal","[email]","","Administración Santiago de Compostela ","Xunta consellería de medio ambiente e ordenación do territorio Santiago de Compostela"
"Dirección Xeral do Patrimonio Natural (Dirección General)","981547202","Edif. Admtvo. San Lázaro, s/n - 15781","42.8868014631505","-8.51814866065979","http://www.xunta.gal","[email]","","Administración Santiago de Compostela ","Xunta consellería de medio ambiente e ordenación do territorio Santiago de Compostela"
"Entidade Pública Empresarial Augas de Galicia - Servizos Centrais (Aguas de Galicia)","981545381","Pza. de Camilo Díaz Baliño, 7-9 - 15781","42.8876229337317","-8.53372424840927","http://augasdegalicia.xunta.gal","[email]","","Administración Santiago de Compostela ","Xunta consellería de medio ambiente e ordenación do territorio Santiago de Compostela"
"Entidade Pública Empresarial Augas de Galicia (Aguas de Galicia) ","981957427","Dr. Maceira, 18 Bajo - 15706","42.8700591606686","-8.55409562587738","http://augasdegalicia.xunta.gal","","","Administración Santiago de Compostela ","Xunta consellería de medio ambiente e ordenación do territorio Santiago de Compostela"
"Entidade Pública Empresarial Augas de Galicia (Aguas de Galicia) - Zona Galicia-Centro","981544927","Tomiño, 16 Bajo - 15781","42.8857596942745","-8.53453526256567","http://augasdegalicia.xunta.es","[email]","Zona Galicia Centro.","Administración Santiago de Compostela ","Xunta consellería de medio ambiente e ordenación do territorio Santiago de Compostela"
"Rexistro - Registro","981541759","Edif. Admtvo. San Lázaro, s/n - 15781","42.8867916368812","-8.51812988519669","http://cmaot.xunta.gal","","","Administración Santiago de Compostela ","Xunta consellería de medio ambiente e ordenación do territorio Santiago de Compostela"
"Secretaría Xeral Técnica (Secretaría General)","881995347","Edif. Admtvo. San Lázaro, s/n - 15703","42.8867916368812","-8.51812988519669","http://www.xunta.es","[email]","","Administración Santiago de Compostela ","Xunta consellería de medio ambiente e ordenación do territorio Santiago de Compostela"
"SIAM - Sistema de Información Ambiental","981541733","Edif. Admtvo. San Lázaro, s/n - 15781","42.8867916368812","-8.51812988519669","http://siam.xunta.gal","[email]","","Administración Santiago de Compostela ","Xunta consellería de medio ambiente e ordenación do territorio Santiago de Compostela"
"Área de Familias","981957688","Edif. Admtvo. San Caetano, s/n - 15781","42.8891479314505","-8.53448867797852","http://www.xunta.gal","[email]","","Administración Santiago de Compostela ","Xunta consellería de politica social Santiago de Compostela"
"Consorcio Galego de Servizos de Igualdade e Benestar","881996400","Edif. Admtvo. San Lázaro, s/n, 3º Andar - 15703","42.886690621494","-8.51808048652572","http://www.igualdadebenestar.org","","","Administración Santiago de Compostela ","Xunta consellería de politica social Santiago de Compostela"
"Dirección Xeral de Maiores e Personas con Discapacidade","981541807","Edif. Admtvo. San Caetano, s/n - 15781","42.8891479314505","-8.53448867797852","http://www.xunta.es","[email]","","Administración Santiago de Compostela ","Xunta consellería de politica social Santiago de Compostela"
"Dirección Xeral de Xuventude e Voluntariado - Dirección General de Juventud y Voluntariado","981544864","Edif. Admtvo. San Lázaro, s/n - 15781","42.8888983532187","-8.51877361536026","http://www.xunta.es/politica-social","[email]","","Administración Santiago de Compostela ","Xunta consellería de politica social Santiago de Compostela"
"Secretaría Xeral Técnica (Secretaría General)","981544613","Edif. Admtvo. San Caetano, s/n - 15781","42.8891479314505","-8.53448867797852","http://www.xunta.gal","[email]","","Administración Santiago de Compostela ","Xunta consellería de politica social Santiago de Compostela"
"Teléfono do Voluntariado","900400800","Edif. Admtvo. San Lázaro, s/n 3º Andar - 15781","42.8888983532187","-8.51877361536026","http://www.xunta.es/politica-social","[email]","","Administración Santiago de Compostela ","Xunta consellería de politica social Santiago de Compostela"
"Axencia Galega para a Xestión do Coñecemento en Saúde","981555103","Avda. de Fernando de Casas Novoa, 37 A, 1ª Pl. - San Lazaro - 15707","42.8838440201534","-8.51414981349183","https://acis.sergas.es","[email]","","Administración Santiago de Compostela ","Xunta consellería de sanidade Santiago de Compostela"
"Centralita - Información Administrativa e Atención Cidadá (Atención Ciudadana)","881542737","Edif. Admtvo. San Lázaro, s/n - 15781","42.888112273448","-8.51790994405746","https://www.sergas.es","","","Administración Santiago de Compostela ","Xunta consellería de sanidade Santiago de Compostela"
"Dirección Xeral da Saúde Pública (Dirección General)","881542930","Edif. Admtvo. San Lázaro, s/n,  3º - 15781","42.8880965517504","-8.5179528594017","http://www.xunta.es/sanidade","[email]","","Administración Santiago de Compostela ","Xunta consellería de sanidade Santiago de Compostela"
"Secretaría Xeral Técnica (Secretaría General)","881542726","Edif. Admtvo. San Lázaro, s/n,  3ª Pl. - 15781","42.8881515776744","-8.5180601477623","http://www.xunta.es/sanidade","[email]","","Administración Santiago de Compostela ","Xunta consellería de sanidade Santiago de Compostela"
"Servizo de Epidemioloxía - Servicio de Epidemiología","881542923","Edif. Admtvo. San Lázaro, s/n - 15703","42.8881594385167","-8.518006503582","http://www.xunta.es/sanidade","","","Administración Santiago de Compostela ","Xunta consellería de sanidade Santiago de Compostela"
"Servizo de Inspección de Servizos Sanitarios (Servicio)","981569210","Manuel Murguía, 10 - 15701","42.8717650078736","-8.5457171112179","http://www.xunta.es/sanidade","","","Administración Santiago de Compostela ","Xunta consellería de sanidade Santiago de Compostela"
"Servizo de Sanidade Ambiental - Servicio de Sanidad Ambiental","881542955","Edif. Admtvo. San Lázaro, s/n - 15781","42.8880258040616","-8.51823180913925","http://www.xunta.es/sanidade","","","Administración Santiago de Compostela ","Xunta consellería de sanidade Santiago de Compostela"
"Subdireccion Xeral de Programas de Control de Riscos Ambientais para a Saúde (Subdirección General)","881542950","Edif. Admtvo. San Lázaro, s/n - 15781","42.8880572474889","-8.51803869009018","http://www.xunta.es/sanidade","[email]","","Administración Santiago de Compostela ","Xunta consellería de sanidade Santiago de Compostela"
"Tarxeta Sanitaria - Atención ó Público (Tarjeta Sanitaria)","981569540","Edif. Admtvo. San Lázaro, s/n - 15781","42.8882223252189","-8.51803869009018","http://www.xunta.es/sanidade","[email]","","Administración Santiago de Compostela ","Xunta consellería de sanidade Santiago de Compostela"
"Xerencia de Xestión Integrada de Santiago (Gerencia de Gestión Integrada)","981950000","Choupana, s/n (Hospital Clínc. Univers.) - 15702","42.8693711313773","-8.56493711471558","https://xxisantiago.sergas.es","","","Administración Santiago de Compostela ","Xunta consellería de sanidade Santiago de Compostela"
"Dirección Xeral de Desenvolvemento Pesqueiro - Dirección General de Desenvolvimiento Pesquero","981546177","Irmandiños, s/n - SALGUEIRIÑOS - 15701","42.892378601038","-8.53451550006866","http://www.xunta.gal","[email]","","Administración Santiago de Compostela ","Xunta consellería do mar Santiago de Compostela"
"Dirección Xeral de Pesca, Acuicultura e Innovación Tecnolóxica","981546347","Edif. Admtvo. San Caetano, s/n - 15702","42.8891479314505","-8.53448867797852","http://www.xunta.gal","[email]","","Administración Santiago de Compostela ","Xunta consellería do mar Santiago de Compostela"
"Portos de Galicia - Servicios Centrais (Puertos)","902400870","Pza. de Europa, 5 A, 6º Pl. (C. Cial. Área Central) - FONTIÑAS - 15707","42.8821456014197","-8.52743446826935","http://www.portosdegalicia.es","","","Administración Santiago de Compostela ","Xunta consellería do mar Santiago de Compostela"
"Servizo de Gardacostas de Galicia (Servicio de Guardacostas)","981544070","Sar, 75 - 15703","42.8738186138419","-8.53829741477966","http://gardacostas.xunta.gal","","Organismo encargado de la vigilancia, busqueda, salvamento y protección del medio marino en las aguas gallegas. Servicio 24 horas del día, todo el año.","Administración Santiago de Compostela ","Xunta consellería do mar Santiago de Compostela"
"AGADER - Axencia Galega de Desenvolmento Rural","981547354","Ctra. Santiago-Noia, Km. 1 - 15896","42.8754058697581","-8.58899652957916","http://agader.xunta.gal/","[email]","Ente público para la promoción y coordinación del desarrollo rural en Galicia.","Administración Santiago de Compostela ","Xunta consellería do medio rural Santiago de Compostela"
"Dirección Xeral de Desenvolvemento Rural - Dirección General de Desenvolvimiento Rural","981544763","Edif. Admtvo. San Caetano, s/n - 15781","42.8891479314505","-8.53448867797852","http://www.xunta.gal","[email]","","Administración Santiago de Compostela ","Xunta consellería do medio rural Santiago de Compostela"
"Dirección Xeral de Gandaría, Agricultura e Industrias Agroalimentarias (Dirección General)","981544777","Edif. Admtvo. San Caetano, s/n - 15781","42.8891479314505","-8.53448867797852","http://www.xunta.es","[email]","","Administración Santiago de Compostela ","Xunta consellería do medio rural Santiago de Compostela"
"Dirección Xeral de Ordenación Forestal - Dirección General de Ordenación Forestal","981546109","Edif. Admtvo. San Lázaro, s/n - 15781","42.8869449265046","-8.51897209882736","http://www.xunta.gal","[email]","","Administración Santiago de Compostela ","Xunta consellería do medio rural Santiago de Compostela"
"FOGGA - Fondo Galego de Garantía Agraria","981540094","Irmandiños, s/n - 15781","42.8924673973129","-8.5346672528955","http://fogga.xunta.gal","[email]","","Administración Santiago de Compostela ","Xunta consellería do medio rural Santiago de Compostela"
"Secretaría Xeral Técnica (Secretaría General)","981544718","Edif. Admtvo. San Caetano, s/n - 15781","42.8891479314505","-8.53448867797852","http://www.xunta.gal","[email]","","Administración Santiago de Compostela ","Xunta consellería do medio rural Santiago de Compostela"
"Subdirección Xeral de Formación e Innovación Agroforestal (Subdirección General)","981546665","Avda. Camiño Francés, 10 Stno. - 15781","42.8877205301857","-8.52573372883603","http://www.xunta.gal","[email]","","Administración Santiago de Compostela ","Xunta consellería do medio rural Santiago de Compostela"
"Subdirección Xeral de Industrias e Calidade Agroalimentaria (Subdirección General)","981540055","Avda. Camiño Francés, 10 Bajo - 15703","42.8877205301857","-8.52573372883603","http://www.xunta.gal","[email]","","Administración Santiago de Compostela ","Xunta consellería do medio rural Santiago de Compostela"
"Centraliña Xunta (Consellerías)","981545400","Edif. Admtvo. San Caetano, s/n - 15781","42.8891479314505","-8.53448867797852","http://www.xunta.gal","","","Administración Santiago de Compostela ","Xunta información Santiago de Compostela"
"Centro de Información da Xunta De Galicia","012","Edif. Admtvo. San Caetano, s/n - 15781","42.8892579813738","-8.53455305099487","http://www.xunta.gal","","Información sobre o agro, gandería e queimas, vivenda, dependencia, Servicio Público de Emprego, Xove, Quérote e atención ó cidadán.","Administración Santiago de Compostela ","Xunta información Santiago de Compostela"
"CDSG - Centro de Documentación Sociolingüística de Galicia","881995142","Monte Gaiás, s/n (Biblioteca de Galicia, 1º Andar) - CIDADE DA CULTURA DE GALICIA - 15702","42.869055148158","-8.52537305059207","http://www.consellodacultura.gal/cdsg","[email]","","Administración Santiago de Compostela ","Xunta órganos consultivos Santiago de Compostela"
"CES - Consello Económico e Social de Galicia","981541650","Algalia de Abaixo, 24 1º - 15704","42.8823008679851","-8.54184329509735","http://www.ces-galicia.org","[email]","","Administración Santiago de Compostela ","Xunta órganos consultivos Santiago de Compostela"
"Consello Consultivo de Galicia","981552110","Algalia de Abaixo, 24 2º  Pazo de Amarante - 15700","42.8822910409989","-8.54185670614243","http://www.ccgalicia.es","[email]","","Administración Santiago de Compostela ","Xunta órganos consultivos Santiago de Compostela"
"Consello da Cultura Galega","981957202","Pza. do Obradoiro, s/n (Pazo de Raxoi, 2ª Pl.) - 15705","42.8802332356025","-8.54607313871384","http://www.consellodacultura.gal","[email]","O Consello da Cultura Galega é un organismo autónomo de carácter estatutario que ten como obxecto a defensa e promoción da lingua e cultura galegas.","Administración Santiago de Compostela ","Xunta órganos consultivos Santiago de Compostela"
"Consello de Contas","981542200","Domingo Fontán, 7 - 15771","42.8733399656826","-8.54099621593855","http://www.ccontasgalicia.es","","","Administración Santiago de Compostela ","Xunta órganos consultivos Santiago de Compostela"
"AMTEGA - Axencia para a Modernización Tecnolóxica de Galicia","981545271","Monte Gaiás, s/n (Edif. CINC 2ª Plta.) - CIDADE DA CULTURA DE GALICIA - 15781","42.869055148158","-8.52537305059207","https://amtega.xunta.gal","[email]","","Administración Santiago de Compostela ","Xunta presidencia Santiago de Compostela"
"CDTIC - Centro Demostrador Tic de Galicia","881995200","Airas Nunes, s/n (Centro Novas Tecnoloxías ) - CONXO - 15702","42.8629032","-8.5544925","https://cdtic.xunta.gal","[email]","O Centro Demostrador constitúe o escaparate tecnolóxico de Galicia e polo tanto unha referencia no impulso e a difusión do uso das TICs en distintos sectores.","Administración Santiago de Compostela ","Xunta presidencia Santiago de Compostela"
"Departamento de Protocolo","981541223","Edif. Admtvo. San Caetano, s/n - 15781","42.8891479314505","-8.53448867797852","http://www.xunta.gal/presidencia","[email]","","Administración Santiago de Compostela ","Xunta presidencia Santiago de Compostela"
"Fundación Deporte Galego","881996373","Madrid, 2-4 - FONTIÑAS - 15781","42.8811597466062","-8.52828893981177","http://deporte.xunta.es","[email]","Organización de naturaleza fundacional para la promoción y fomento del deporte y la práctica deportiva en la Comunidad Autónoma de Galicia.","Administración Santiago de Compostela ","Xunta presidencia Santiago de Compostela"
"Oficina Técnica da Banda Larga de Galicia","981957868","","42.8782913276455","-8.54487419128418","https://amtega.xunta.gal","[email]","Plan de cobertura de la Xunta de Galicia, para servicios de internet en la Comunidad Autónoma. Información al ciudadano.","Administración Santiago de Compostela ","Xunta presidencia Santiago de Compostela"
"Retegal - Redes de Telecomunicacións Galegas","981546723","Avda. de Fernando de Casas Novoa, 35 B, 3º C y D - San Lazaro - 15707","42.8839596408282","-8.51449012756348","http://www.retegal.es","[email]","Rede de infraestructuras total, segura e eficiente, que se traduza de inmediato en beneficios reais para todos os cidadáns e cidadás de Galicia.","Administración Santiago de Compostela ","Xunta presidencia Santiago de Compostela"
"Secretaría Xeral da Emigración (Secretaría General)","981545878","Pza. de Mazarelos, 15 - 15703","42.878239241216","-8.54249238967896","http://emigracion.xunta.gal","[email]","","Administración Santiago de Compostela ","Xunta presidencia Santiago de Compostela"
"Secretaría Xeral da Presidencia (Secretaría General)","981541283","Edif. Admtvo. San Caetano, s/n - 15781","42.8891479314505","-8.53448867797852","http://www.xunta.gal/presidencia","[email]","","Administración Santiago de Compostela ","Xunta presidencia Santiago de Compostela"
"Secretaría Xeral de Medios - Gabinete de Prensa (Secretaría General)","981541238","Edif. Admtvo. San Caetano, s/n - 15781","42.8891479314505","-8.53448867797852","http://www.xunta.gal","[email]","","Administración Santiago de Compostela ","Xunta presidencia Santiago de Compostela"
"Secretaría Xeral de Medios (Secretaría General)","981545922","Edif. Admtvo. San Caetano, s/n - 15781","42.8891479314505","-8.53448867797852","http://www.xunta.es/presidencia","[email]","","Administración Santiago de Compostela ","Xunta presidencia Santiago de Compostela"
"Secretaría Xeral para O Deporte (Secretaría General)","881996342","Madrid, 2-4 2º - FONTIÑAS - 15707","42.8811597466062","-8.52828893981177","http://deporte.xunta.es","[email]","","Administración Santiago de Compostela ","Xunta presidencia Santiago de Compostela"
"Secretaría Xeral para O Turismo (Secretaría General)","981546351","Ctra. Santiago-Noia, 15 Km. 3 - A BARCIA - 15896","42.8735738877802","-8.58895897865295","http://www.turismo.gal/portada","","","Administración Santiago de Compostela ","Xunta presidencia Santiago de Compostela"
"Sociedade de Xestión do Plan Xacobeo (Sociedad de Gestión)","881996251","Ctra. Santiago-Noia, Km.3 - A BARCIA - 15896","42.8734480844472","-8.58888924121857","http://www.xacobeo.es","[email]","","Administración Santiago de Compostela ","Xunta presidencia Santiago de Compostela"
"Turismo de Galicia","981542500","Ctra. Santiago-Noia, Km. 3 - A BARCIA - 15896","42.8735738877802","-8.58895897865295","http://www.turismo.gal","[email]","","Administración Santiago de Compostela ","Xunta presidencia Santiago de Compostela"
"Xacobeo - Información do Camiño de Santiago (Información Camino de Santiago)","902332010","Rúa do Vilar, 30-32  Baixo - 15705","42.8788593617019","-8.5445174574852","http://www.xacobeo.es","[email]","Compartir experiencias e información con otras personas interesadasen los diferentes aspectos del Camino de Santiago.","Administración Santiago de Compostela ","Xunta presidencia Santiago de Compostela"
"Dirección de Asistencia Sanitaria","881542815","Edif. Admtvo. San Lázaro, s/n - 15781","42.8881437168311","-8.51797431707382","https://www.sergas.es","[email]","","Administración Santiago de Compostela ","Xunta SERGAS Santiago de Compostela"
"Dirección de Recursos Económicos","881542761","Edif. Admtvo. San Lázaro, s/n - 15703","42.8881044125997","-8.51785629987717","https://www.sergas.es","[email]","","Administración Santiago de Compostela ","Xunta SERGAS Santiago de Compostela"
"Dirección de Recursos Humanos","881542800","Edif. Admtvo. San Lázaro, s/n - 15703","42.888112273448","-8.51799577474594","https://www.sergas.es","[email]","","Administración Santiago de Compostela ","Xunta SERGAS Santiago de Compostela"
"Xerencia do Servizo Galego de Saúde (Gerencia)","881542813","Edif. Admtvo. do Sergas - San Lazaro - 15781","42.8882000634494","-8.51789575197608","https://www.sergas.es","","","Administración Santiago de Compostela ","Xunta SERGAS Santiago de Compostela"
"Asesoría Xurídica Xeral da Xunta de Galicia (Asesoría Jurídica General)","981545898","Edif. Admtvo. San Caetano, s/n 1º Pl. - 15781","42.8891479314505","-8.53448867797852","http://www.xunta.gal","[email]","","Administración Santiago de Compostela ","Xunta vicepresidencia e consellería da presidencia, administracións públicas e xustiza Santiago de Compostela"
"Asistencia Xurídica Gratuíta (Asistencia Jurídica)","981546203","Madrid, 2-4 - FONTIÑAS - 15781","42.8813024381854","-8.52813720703125","http://www.xunta.gal","[email]","","Administración Santiago de Compostela ","Xunta vicepresidencia e consellería da presidencia, administracións públicas e xustiza Santiago de Compostela"
"Dirección Xeral de Administración Local (Dirección General)","981546579","Madrid, 2-4, 2ª Pl. - FONTIÑAS - 15781","42.8812316827046","-8.52818548679352","http://cpapx.xunta.gal","[email]","","Administración Santiago de Compostela ","Xunta vicepresidencia e consellería da presidencia, administracións públicas e xustiza Santiago de Compostela"
"Dirección Xeral de Avaliación e Reforma Administrativa (Dirección General)","881999704","Edif. Admtvo. San Caetano, s/n - 15781","42.8891479314505","-8.53448867797852","http://cpapx.xunta.es","[email]","","Administración Santiago de Compostela ","Xunta vicepresidencia e consellería da presidencia, administracións públicas e xustiza Santiago de Compostela"
"Dirección Xeral de Emerxencias e Interior (Dirección General de Emergencias)","981546497","Roma, 25-27 - FONTIÑAS - 15781","42.885516173834","-8.52260112762451","http://www.xunta.gal","[email]","","Administración Santiago de Compostela ","Xunta vicepresidencia e consellería da presidencia, administracións públicas e xustiza Santiago de Compostela"
"Dirección Xeral de Relacións Exteriores e Coa Unión Europea (Dirección General)","981541001","Hórreo, 61 1º, 2º y 3º - 15701","42.8736525147331","-8.5446435213089","http://cpapx.xunta.es","[email]","","Administración Santiago de Compostela ","Xunta vicepresidencia e consellería da presidencia, administracións públicas e xustiza Santiago de Compostela"
"Dirección Xeral de Relacións Institucionais e Parlamentarias (Dirección General)","981544919","Pza. do Obradoiro, s/n (Pazo de Raxoi) - 15705","42.8803098886101","-8.54609191417694","http://cpapx.xunta.gal","","","Administración Santiago de Compostela ","Xunta vicepresidencia e consellería da presidencia, administracións públicas e xustiza Santiago de Compostela"
"Dirección Xeral de Xustiza - Dirección General de Justicia","981546217","Madrid, 2-4 2ª Pl. - FONTIÑAS - 15781","42.8813181616145","-8.52807283401489","http://cpapx.xunta.gal","[email]","","Administración Santiago de Compostela ","Xunta vicepresidencia e consellería da presidencia, administracións públicas e xustiza Santiago de Compostela"
"DOG - Diario Oficial De Galicia","981544268","Edif. Admtvo. San Caetano, s/n - 15781","42.8891479314505","-8.53448867797852","http://www.xunta.es/diario-oficial","[email]","","Administración Santiago de Compostela ","Xunta vicepresidencia e consellería da presidencia, administracións públicas e xustiza Santiago de Compostela"
"EGAP - Escola Galega de Administración Pública","981546040","Madrid, 2-4 - FONTIÑAS - 15707","42.8811597466062","-8.52828893981177","http://www.egap.xunta.es","[email]","Centro de formación y especialización de personal al servicio de la Administración Pública de la Comunidad Autónoma de Galicia.","Administración Santiago de Compostela ","Xunta vicepresidencia e consellería da presidencia, administracións públicas e xustiza Santiago de Compostela"
"Fundación Galicia Europa","981541012","Hórreo, 61 Bajo - 15701","42.8736525147331","-8.5446435213089","http://www.fundaciongaliciaeuropa.eu","[email]","É unha entidade instrumental do sector público autonómico, creada para promover as accións que propicien o achegamento entre Galicia e Europa. ","Administración Santiago de Compostela ","Xunta vicepresidencia e consellería da presidencia, administracións públicas e xustiza Santiago de Compostela"
"Gabinete de Comunicación","981545689","Edif. Admtvo. San Caetano, s/n - 15781","42.8891479314505","-8.53448867797852","http://www.xunta.es","[email]","","Administración Santiago de Compostela ","Xunta vicepresidencia e consellería da presidencia, administracións públicas e xustiza Santiago de Compostela"
"Imelga - Subdirección Territorial","981540481","Viena, s/n (Edif. Xulgados) - FONTIÑAS - 15707","42.8831774288596","-8.53263258934021","http://cpapx.xunta.es","","","Administración Santiago de Compostela ","Xunta vicepresidencia e consellería da presidencia, administracións públicas e xustiza Santiago de Compostela"
"Rexistro da Secretaría Xeral de Igualdade - Registro de La Secretaría General de Igualdad","981545366","Edif. Admtvo. San Lázaro, s/n - 15781","42.8888826317214","-8.51868242025375","http://igualdade.xunta.gal","[email]","","Administración Santiago de Compostela ","Xunta vicepresidencia e consellería da presidencia, administracións públicas e xustiza Santiago de Compostela"
"Rexistro do Centro e Atención o Cidadán (Registro)","981900643","Dr. Teixeiro, 26 Entpl. - 15701","42.8742005818714","-8.5456505501038","http://www.xunta.es/vicepresidencia-cpapx","","
","Administración Santiago de Compostela ","Xunta vicepresidencia e consellería da presidencia, administracións públicas e xustiza Santiago de Compostela"
"Secretaría Xeral de Igualdade - Secretaría General de Igualdad","981545660","Edif. Admtvo. San Lázaro, s/n - 15781","42.8889533784274","-8.51819694042206","http://igualdade.xunta.es","[email]","","Administración Santiago de Compostela ","Xunta vicepresidencia e consellería da presidencia, administracións públicas e xustiza Santiago de Compostela"
"Secretaría Xeral Técnica (Secretaría General)","981545201","Edif. Admtvo. San Caetano, s/n - 15781","42.8891479314505","-8.53448867797852","http://cpapx.xunta.es","[email]","","Administración Santiago de Compostela ","Xunta vicepresidencia e consellería da presidencia, administracións públicas e xustiza Santiago de Compostela"
"Subdirección Xeral de Programas Sociais - Subdirección General de Programas Sociales","981547265","Pza. de Mazarelos, 15 - 15703","42.878239241216","-8.54249238967896","http://www.xunta.es","","","Administración Santiago de Compostela ","Xunta vicepresidencia e consellería da presidencia, administracións públicas e xustiza Santiago de Compostela"
"Subdirección Xeral para o Tratamento da Violencia de Xénero (Subdirección General)","981957699","Edif. Admtvo. San Lázaro, s/n - 15781","42.8887489988331","-8.51887822151184","http://www.xunta.gal","[email]","","Administración Santiago de Compostela ","Xunta vicepresidencia e consellería da presidencia, administracións públicas e xustiza Santiago de Compostela"
